SessionID,Session,Type,Merged Arousal,Merged Dominance,Merged Emotion
S025-002-l010,185,Laughter,1,2,Courtesy
S025-002-l014,185,Laughter,3,3,Schadenfreude
S025-002-l016,185,Laughter,0,1,Happy
S025-002-l017,185,Laughter,1,1,Happy
S025-003-l000,186,Laughter,2,2,Happy
S025-003-l001,186,Laughter,2,2,Happy
S025-003-l002,186,Laughter,1,1,Happy
S025-003-l003,186,Laughter,3,2,Schadenfreude
S025-003-l004,186,Laughter,1,1,Courtesy
S025-003-l005,186,Laughter,1,1,Courtesy
S025-003-l006,186,Laughter,1,3,Schadenfreude
S025-003-l007,186,Laughter,3,3,Happy
S025-003-l008,186,Laughter,1,1,Happy
S025-003-l009,186,Laughter,0,1,Happy
S025-003-l010,186,Laughter,2,1,Schadenfreude
S025-003-l011,186,Laughter,3,3,Schadenfreude
S025-003-l013,186,Laughter,1,2,Happy
S025-003-l016,186,Laughter,2,2,Happy
S025-004-l000,187,Laughter,1,2,Happy
S025-004-l001,187,Laughter,1,2,Courtesy
S025-004-l003,187,Laughter,2,1,Happy
S025-004-l005,187,Laughter,2,2,Schadenfreude
S025-004-l006,187,Laughter,2,1,Happy
S025-004-l007,187,Laughter,3,2,Happy
S025-004-l010,187,Laughter,4,3,Happy
S025-004-l011,187,Laughter,2,2,Happy
S025-004-l012,187,Laughter,2,2,Happy
S025-004-l013,187,Laughter,1,2,Courtesy
S025-004-l014,187,Laughter,2,1,Happy
S025-004-l015,187,Laughter,3,3,Happy
S025-004-l016,187,Laughter,2,3,Happy
S025-004-l017,187,Laughter,2,2,Happy
S025-004-l018,187,Laughter,1,1,Happy
S025-004-l019,187,Laughter,2,2,Happy
S025-004-l020,187,Laughter,4,3,Happy
S025-004-l022,187,Laughter,1,2,Happy
S025-005-l001,188,Laughter,1,1,Courtesy
S025-006-l000,189,Posed,1,1,Happy
S025-006-l001,189,Posed,1,1,Embarrassment
S025-006-l002,189,Posed,2,2,Happy
S025-006-l004,189,Posed,2,1,Happy
S025-006-l005,189,Posed,2,1,Happy
S025-006-l007,189,Posed,2,3,Happy
S025-006-l008,189,Posed,2,2,Happy
S025-007-l015,190,Laughter,3,2,Happy
S025-008-l019,191,Laughter,3,3,Happy
S025-008-l023,191,Laughter,2,3,Happy
S025-008-l026,191,Laughter,3,3,Happy
